role,feature,weight,required,minimum_coverage
GK,rating,1.5,False,0.0
GK,saves_per90,2.0,True,0.0
GK,goalsPrevented,2.0,False,0.0
GK,cleanSheet_per90,1.0,True,0.0
CB,rating,1.5,False,0.0
CB,clearances_per90,1.5,True,0.0
CB,aerialDuelsWon_per90,1.5,True,0.0
CB,interceptions_per90,1.5,True,0.0
FB,rating,1.5,False,0.0
FB,tackles_per90,1.3,True,0.0
FB,interceptions_per90,1.2,True,0.0
FB,accurateCrosses_per90,1.2,True,0.0
FB,keyPasses_per90,1.0,True,0.0
DM,rating,1.5,False,0.0
DM,ballRecovery_per90,1.5,True,0.0
DM,tacklesWon_per90,1.4,True,0.0
DM,interceptions_per90,1.4,True,0.0
DM,totalPasses_per90,1.0,True,0.0
CM,rating,1.5,False,0.0
CM,totalPasses_per90,1.2,True,0.0
CM,keyPasses_per90,1.2,True,0.0
CM,accurateFinalThirdPasses_per90,1.3,True,0.0
AM,rating,1.5,False,0.0
AM,keyPasses_per90,1.5,True,0.0
AM,expectedAssists_per90,1.6,False,0.0
AM,successfulDribbles_per90,1.1,True,0.0
WM,rating,1.5,False,0.0
WM,accurateCrosses_per90,1.5,True,0.0
WM,keyPasses_per90,1.3,True,0.0
WM,ballRecovery_per90,0.8,True,0.0
W,rating,1.5,False,0.0
W,expectedAssists_per90,1.4,False,0.0
W,successfulDribbles_per90,1.4,True,0.0
W,goals_per90,1.2,True,0.0
ST,rating,1.5,False,0.0
ST,expectedGoals_per90,1.8,False,0.0
ST,goals_per90,1.8,True,0.0
ST,shotsOnTarget_per90,1.3,True,0.0
